CREATE DATABASE investment_department_db;

CREATE TABLE clients (
    client_id      INT PRIMARY KEY,
    client_name    VARCHAR(120) NOT NULL,
    email          VARCHAR(120) UNIQUE NOT NULL,
    risk_profile   VARCHAR(20) NOT NULL CHECK (risk_profile IN ('low', 'medium', 'high')),
    created_at     DATE NOT NULL
);
 
CREATE TABLE accounts (
    account_id      INT PRIMARY KEY,
    client_id       INT NOT NULL,
    account_type    VARCHAR(30) NOT NULL CHECK (account_type in ('brokerage', 'investment')),
    base_currency   VARCHAR(10) NOT NULL,
    balance         NUMERIC(15,2) NOT NULL,
    opened_at       DATE NOT NULL,
    status          VARCHAR(20) NOT NULL CHECK (status in ('active', 'blocked', 'closed')),
    FOREIGN KEY (client_id) REFERENCES clients(client_id)
);
 
CREATE TABLE instruments (
    instrument_id      INT PRIMARY KEY,
    unique_trade_code  VARCHAR(20) UNIQUE NOT NULL,
    instrument_name    VARCHAR(120) NOT NULL,
    instrument_type    VARCHAR(30) NOT NULL,
    currency           VARCHAR(10) NOT NULL
);
 
CREATE TABLE trades (
    trade_id         INT PRIMARY KEY,
    account_id       INT NOT NULL,
    instrument_id    INT NOT NULL,
    trade_side       VARCHAR(10) NOT NULL CHECK (trade_side in ('sell', 'buy')),
    quantity         NUMERIC(15,4) NOT NULL,
    price            NUMERIC(15,2) NOT NULL,
    trade_date       DATE NOT NULL,
    commission       NUMERIC(15,2) NOT NULL,
    FOREIGN KEY (account_id) REFERENCES accounts(account_id),
    FOREIGN KEY (instrument_id) REFERENCES instruments(instrument_id)
);
 
CREATE TABLE cash_transactions (
    cash_txn_id      INT PRIMARY KEY,
    account_id       INT NOT NULL,
    txn_type         VARCHAR(20) NOT NULL,
    amount           NUMERIC(15,2) NOT NULL,
    txn_date         DATE NOT NULL,
    description      VARCHAR(255),
    FOREIGN KEY (account_id) REFERENCES accounts(account_id)
);
 
INSERT INTO clients (client_id, client_name, email, risk_profile, created_at) VALUES
(1118, 91, 'brokerage', 'RUB', 168388.20, '2026-05-12', 'active'),
(1119, 92, 'investment', 'RUB', 39866.40, '2026-05-17', 'active'),
(1120, 93, 'brokerage', 'RUB', 128475.40, '2026-05-17', 'active'),
(1121, 94, 'investment', 'RUB', 111894.28, '2026-05-13', 'active'),
(1122, 95, 'investment', 'RUB', 58013.72, '2026-05-09', 'active'),
(1123, 96, 'brokerage', 'RUB', 317696.94, '2026-05-17', 'active'),
(1124, 97, 'brokerage', 'RUB', 141573.66, '2026-05-13', 'active'),
(1125, 98, 'investment', 'RUB', 55225.06, '2026-05-21', 'active'),
(1126, 99, 'brokerage', 'RUB', 102586.66, '2026-05-14', 'active'),
(1127, 100, 'investment', 'RUB', 152225.90, '2026-05-21', 'active'),
(1128, 101, 'investment', 'RUB', 67928.20, '2026-05-18', 'active'),
(1129, 102, 'brokerage', 'RUB', 158229.00, '2026-05-28', 'active'),
(1130, 103, 'brokerage', 'RUB', 126365.00, '2026-05-19', 'active'),
(1131, 104, 'investment', 'RUB', 68268.14, '2026-05-29', 'active'),
(1132, 105, 'investment', 'RUB', 76000.00, '2026-05-25', 'active'),
(1133, 106, 'investment', 'RUB', 127992.10, '2026-05-26', 'active'),
(1134, 107, 'brokerage', 'RUB', 107556.38, '2026-05-28', 'active'),
(1135, 108, 'investment', 'RUB', 97365.10, '2026-05-23', 'active'),
(1136, 109, 'investment', 'RUB', 72000.00, '2026-05-27', 'active'),
(1137, 110, 'investment', 'RUB', 106484.69, '2026-05-29', 'active'),
(1138, 111, 'brokerage', 'RUB', 111962.69, '2026-05-25', 'active'),
(1139, 112, 'brokerage', 'RUB', 228164.90, '2026-05-23', 'active'),
(1140, 113, 'investment', 'RUB', 50774.19, '2026-05-27', 'active'),
(1141, 114, 'investment', 'RUB', 205000.00, '2026-05-29', 'active'),
(1142, 115, 'brokerage', 'RUB', 159168.67, '2026-05-25', 'active');
 
INSERT INTO cash_transactions (cash_txn_id, account_id, txn_type, amount, txn_date, description) VALUES
(1, 1001, 'deposit', 368000.00, '2025-01-16', 'Первичное пополнение счета'),
(2, 1001, 'deposit', 118000.00, '2025-04-20', 'Дополнительное пополнение счета'),
(3, 1001, 'fee', -247.82, '2025-02-05', 'Комиссия брокера'),
(4, 1001, 'fee', -101.70, '2025-05-22', 'Комиссия брокера'),
(5, 1001, 'dividend', 18.83, '2025-04-05', 'Поступление дивидендов'),
(6, 1002, 'deposit', 167000.00, '2025-01-18', 'Первичное пополнение счета'),
(7, 1002, 'fee', -172.76, '2025-04-18', 'Комиссия брокера'),
(8, 1002, 'dividend', 29.25, '2025-05-18', 'Поступление дивидендов'),
(9, 1003, 'deposit', 455000.00, '2025-01-25', 'Первичное пополнение счета'),
(10, 1003, 'deposit', 66000.00, '2025-05-16', 'Дополнительное пополнение счета'),
(11, 1003, 'dividend', 27.38, '2025-06-07', 'Поступление дивидендов'),
(12, 1003, 'coupon', 132.90, '2025-06-10', 'Поступление купонного дохода'),
(13, 1003, 'withdrawal', -205242.04, '2026-03-26', 'Закрытие счета и вывод остатка'),
(14, 1004, 'deposit', 702000.00, '2025-02-06', 'Первичное пополнение счета'),
(15, 1004, 'deposit', 160000.00, '2025-05-14', 'Дополнительное пополнение счета'),
(16, 1004, 'fee', -340.97, '2026-04-05', 'Комиссия брокера'),
(17, 1004, 'dividend', 137.92, '2025-07-13', 'Поступление дивидендов'),
(18, 1004, 'withdrawal', -18857.92, '2026-05-30', 'Вывод части средств'),
(19, 1005, 'deposit', 667000.00, '2025-03-19', 'Первичное пополнение счета'),
(20, 1005, 'fee', -241.90, '2026-02-10', 'Комиссия брокера'),
(21, 1005, 'dividend', 91.54, '2025-08-11', 'Поступление дивидендов'),
(22, 1006, 'deposit', 108000.00, '2025-02-11', 'Первичное пополнение счета'),
(23, 1006, 'deposit', 66000.00, '2025-05-03', 'Дополнительное пополнение счета'),
(24, 1006, 'coupon', 99.73, '2025-05-25', 'Поступление купонного дохода'),
(25, 1007, 'deposit', 337000.00, '2025-02-22', 'Первичное пополнение счета'),
(26, 1007, 'deposit', 50000.00, '2025-05-13', 'Дополнительное пополнение счета'),
(27, 1007, 'fee', -251.17, '2026-02-11', 'Комиссия брокера'),
(28, 1007, 'dividend', 50.57, '2025-07-31', 'Поступление дивидендов'),
(29, 1008, 'deposit', 165000.00, '2025-02-25', 'Первичное пополнение счета'),
(30, 1008, 'deposit', 56000.00, '2025-07-11', 'Дополнительное пополнение счета'),
(31, 1008, 'coupon', 145.96, '2025-04-21', 'Поступление купонного дохода'),
(32, 1008, 'withdrawal', -137278.41, '2026-03-29', 'Закрытие счета и вывод остатка'),
(33, 1009, 'deposit', 754000.00, '2025-03-13', 'Первичное пополнение счета'),
(34, 1009, 'fee', -294.21, '2026-05-21', 'Комиссия брокера'),
(35, 1009, 'dividend', 11.32, '2025-06-28', 'Поступление дивидендов'),
(36, 1010, 'deposit', 461000.00, '2025-06-30', 'Первичное пополнение счета'),
(37, 1010, 'fee', -316.18, '2025-07-28', 'Комиссия брокера'),
(38, 1010, 'fee', -47.79, '2025-12-04', 'Комиссия брокера'),
(39, 1010, 'dividend', 50.70, '2025-10-30', 'Поступление дивидендов'),
(40, 1010, 'coupon', 78.43, '2025-11-12', 'Поступление купонного дохода'),
(41, 1011, 'deposit', 270000.00, '2025-03-18', 'Первичное пополнение счета'),
(42, 1011, 'deposit', 134000.00, '2025-07-16', 'Дополнительное пополнение счета'),
(43, 1011, 'dividend', 44.42, '2025-06-02', 'Поступление дивидендов'),
(44, 1011, 'coupon', 72.58, '2025-07-30', 'Поступление купонного дохода'),
(45, 1012, 'deposit', 230000.00, '2025-08-17', 'Первичное пополнение счета'),
(46, 1012, 'coupon', 76.60, '2025-11-19', 'Поступление купонного дохода'),
(47, 1013, 'deposit', 233000.00, '2025-03-30', 'Первичное пополнение счета'),
(48, 1013, 'dividend', 26.50, '2025-10-15', 'Поступление дивидендов'),
(49, 1013, 'coupon', 56.97, '2025-06-29', 'Поступление купонного дохода'),
(50, 1014, 'deposit', 239000.00, '2025-04-15', 'Первичное пополнение счета'),
(51, 1014, 'fee', -120.63, '2025-12-13', 'Комиссия брокера'),
(52, 1014, 'dividend', 70.05, '2025-09-07', 'Поступление дивидендов'),
(53, 1015, 'deposit', 562000.00, '2025-04-18', 'Первичное пополнение счета'),
(54, 1015, 'dividend', 47.26, '2025-07-08', 'Поступление дивидендов'),
(55, 1015, 'coupon', 50.46, '2025-08-28', 'Поступление купонного дохода'),
(56, 1015, 'fee', -155.17, '2026-05-11', 'Комиссия за обслуживание'),
(57, 1016, 'deposit', 280000.00, '2025-06-07', 'Первичное пополнение счета'),
(58, 1016, 'deposit', 120000.00, '2025-10-02', 'Дополнительное пополнение счета'),
(59, 1016, 'fee', -141.18, '2025-12-03', 'Комиссия брокера'),
(60, 1016, 'fee', -206.82, '2026-06-18', 'Комиссия брокера'),
(61, 1016, 'dividend', 7.87, '2025-09-08', 'Поступление дивидендов'),
(62, 1016, 'coupon', 87.61, '2025-11-26', 'Поступление купонного дохода'),
(63, 1016, 'withdrawal', -32594.34, '2026-06-11', 'Вывод части средств'),
(64, 1017, 'deposit', 618000.00, '2025-10-12', 'Первичное пополнение счета'),
(65, 1017, 'fee', -217.26, '2026-03-10', 'Комиссия брокера'),
(66, 1017, 'coupon', 84.42, '2026-03-31', 'Поступление купонного дохода'),
(67, 1017, 'withdrawal', -521551.98, '2026-03-29', 'Закрытие счета и вывод остатка'),
(68, 1018, 'deposit', 420000.00, '2025-05-13', 'Первичное пополнение счета'),
(69, 1018, 'deposit', 177000.00, '2025-08-15', 'Дополнительное пополнение счета'),
(70, 1018, 'fee', -130.88, '2026-05-31', 'Комиссия брокера'),
(71, 1018, 'coupon', 128.62, '2025-09-30', 'Поступление купонного дохода'),
(72, 1019, 'deposit', 410000.00, '2025-05-24', 'Первичное пополнение счета'),
(73, 1019, 'withdrawal', -43223.19, '2026-06-01', 'Вывод части средств'),
(74, 1020, 'deposit', 233000.00, '2025-06-11', 'Первичное пополнение счета'),
(75, 1020, 'deposit', 89000.00, '2025-10-06', 'Дополнительное пополнение счета'),
(76, 1020, 'fee', -164.52, '2026-02-14', 'Комиссия брокера'),
(77, 1020, 'withdrawal', -233623.68, '2026-03-28', 'Закрытие счета и вывод остатка'),
(78, 1021, 'deposit', 373000.00, '2025-06-22', 'Первичное пополнение счета'),
(79, 1021, 'deposit', 144000.00, '2025-08-19', 'Дополнительное пополнение счета'),
(80, 1021, 'coupon', 101.21, '2026-01-17', 'Поступление купонного дохода'),
(81, 1022, 'deposit', 327000.00, '2025-10-08', 'Первичное пополнение счета'),
(82, 1022, 'deposit', 160000.00, '2026-02-04', 'Дополнительное пополнение счета'),
(83, 1022, 'fee', -255.38, '2025-10-29', 'Комиссия брокера'),
(84, 1022, 'fee', -203.77, '2026-03-26', 'Комиссия брокера'),
(85, 1022, 'dividend', 123.58, '2026-01-11', 'Поступление дивидендов'),
(86, 1022, 'coupon', 41.84, '2026-04-01', 'Поступление купонного дохода'),
(87, 1023, 'deposit', 536000.00, '2025-07-13', 'Первичное пополнение счета'),
(88, 1023, 'fee', -284.95, '2026-02-21', 'Комиссия брокера'),
(89, 1023, 'coupon', 72.27, '2025-09-27', 'Поступление купонного дохода'),
(90, 1024, 'deposit', 449000.00, '2025-08-26', 'Первичное пополнение счета'),
(91, 1024, 'fee', -48.38, '2025-11-23', 'Комиссия брокера'),
(92, 1024, 'dividend', 4.65, '2025-11-17', 'Поступление дивидендов'),
(93, 1025, 'deposit', 795000.00, '2026-01-12', 'Первичное пополнение счета'),
(94, 1025, 'dividend', 53.58, '2026-06-21', 'Поступление дивидендов'),
(95, 1025, 'withdrawal', -27954.61, '2026-06-01', 'Вывод части средств'),
(96, 1026, 'deposit', 141000.00, '2025-07-25', 'Первичное пополнение счета'),
(97, 1026, 'fee', -92.40, '2025-09-30', 'Комиссия брокера'),
(98, 1026, 'fee', -36.08, '2026-02-07', 'Комиссия брокера'),
(99, 1026, 'withdrawal', -138178.56, '2026-03-26', 'Закрытие счета и вывод остатка'),
(100, 1027, 'deposit', 299000.00, '2025-08-11', 'Первичное пополнение счета'),
(101, 1028, 'deposit', 182000.00, '2025-08-24', 'Первичное пополнение счета'),
(102, 1028, 'fee', -59.90, '2025-11-11', 'Комиссия брокера'),
(103, 1028, 'fee', -138.38, '2025-12-30', 'Комиссия брокера'),
(104, 1028, 'dividend', 34.56, '2025-12-17', 'Поступление дивидендов'),
(105, 1029, 'deposit', 229000.00, '2025-12-20', 'Первичное пополнение счета'),
(106, 1029, 'fee', -26.56, '2026-03-04', 'Комиссия брокера'),
(107, 1030, 'deposit', 354000.00, '2025-08-31', 'Первичное пополнение счета'),
(108, 1030, 'deposit', 123000.00, '2025-11-09', 'Дополнительное пополнение счета'),
(109, 1030, 'dividend', 23.28, '2026-04-05', 'Поступление дивидендов'),
(110, 1030, 'coupon', 101.06, '2026-01-05', 'Поступление купонного дохода'),
(111, 1030, 'withdrawal', -27594.26, '2026-06-09', 'Вывод части средств'),
(112, 1031, 'deposit', 749000.00, '2025-08-27', 'Первичное пополнение счета'),
(113, 1031, 'deposit', 110000.00, '2025-12-08', 'Дополнительное пополнение счета'),
(114, 1031, 'fee', -207.88, '2025-11-29', 'Комиссия брокера'),
(115, 1031, 'fee', -355.68, '2026-05-24', 'Комиссия брокера'),
(116, 1031, 'fee', -209.45, '2026-06-17', 'Комиссия брокера'),
(117, 1032, 'deposit', 383000.00, '2025-12-08', 'Первичное пополнение счета'),
(118, 1032, 'deposit', 47000.00, '2026-02-16', 'Дополнительное пополнение счета'),
(119, 1032, 'fee', -299.88, '2026-01-06', 'Комиссия брокера'),
(120, 1032, 'dividend', 94.24, '2026-05-09', 'Поступление дивидендов'),
(121, 1033, 'deposit', 372000.00, '2025-09-10', 'Первичное пополнение счета'),
(122, 1033, 'fee', -198.78, '2025-12-27', 'Комиссия брокера'),
(123, 1033, 'dividend', 41.00, '2025-12-08', 'Поступление дивидендов'),
(124, 1034, 'deposit', 422000.00, '2025-09-14', 'Первичное пополнение счета'),
(125, 1034, 'fee', -62.79, '2025-12-15', 'Комиссия брокера'),
(126, 1034, 'dividend', 109.90, '2025-11-26', 'Поступление дивидендов'),
(127, 1035, 'deposit', 464000.00, '2025-10-25', 'Первичное пополнение счета'),
(128, 1035, 'fee', -351.79, '2025-11-04', 'Комиссия брокера'),
(129, 1035, 'withdrawal', -217157.61, '2026-03-26', 'Закрытие счета и вывод остатка'),
(130, 1036, 'deposit', 173000.00, '2025-09-12', 'Первичное пополнение счета'),
(131, 1036, 'deposit', 118000.00, '2025-10-22', 'Дополнительное пополнение счета'),
(132, 1036, 'fee', -287.24, '2025-12-15', 'Комиссия брокера'),
(133, 1036, 'dividend', 26.70, '2026-01-21', 'Поступление дивидендов'),
(134, 1036, 'fee', -62.92, '2026-05-13', 'Комиссия за обслуживание'),
(135, 1037, 'deposit', 534000.00, '2025-09-14', 'Первичное пополнение счета'),
(136, 1037, 'fee', -327.04, '2025-10-27', 'Комиссия брокера'),
(137, 1037, 'withdrawal', -513024.41, '2026-03-30', 'Закрытие счета и вывод остатка'),
(138, 1038, 'deposit', 516000.00, '2025-12-31', 'Первичное пополнение счета'),
(139, 1038, 'dividend', 134.38, '2026-06-18', 'Поступление дивидендов'),
(140, 1038, 'withdrawal', -38143.97, '2026-05-31', 'Вывод части средств'),
(141, 1039, 'deposit', 287000.00, '2025-09-26', 'Первичное пополнение счета'),
(142, 1039, 'fee', -204.35, '2026-04-12', 'Комиссия брокера'),
(143, 1039, 'dividend', 70.02, '2026-03-05', 'Поступление дивидендов'),
(144, 1039, 'withdrawal', -37072.96, '2026-05-29', 'Вывод части средств'),
(145, 1040, 'deposit', 240000.00, '2025-12-05', 'Первичное пополнение счета'),
(146, 1040, 'deposit', 80000.00, '2026-04-01', 'Дополнительное пополнение счета'),
(147, 1041, 'deposit', 217000.00, '2025-10-01', 'Первичное пополнение счета'),
(148, 1041, 'deposit', 137000.00, '2025-11-30', 'Дополнительное пополнение счета'),
(149, 1041, 'fee', -338.19, '2025-11-28', 'Комиссия брокера'),
(150, 1041, 'dividend', 183.44, '2026-03-28', 'Поступление дивидендов'),
(151, 1042, 'deposit', 167000.00, '2025-11-27', 'Первичное пополнение счета'),
(152, 1042, 'deposit', 92000.00, '2026-03-18', 'Дополнительное пополнение счета'),
(153, 1042, 'fee', -362.81, '2026-04-30', 'Комиссия брокера'),
(154, 1042, 'dividend', 44.54, '2026-02-05', 'Поступление дивидендов'),
(155, 1042, 'coupon', 64.49, '2026-05-08', 'Поступление купонного дохода'),
(156, 1043, 'deposit', 315000.00, '2025-10-14', 'Первичное пополнение счета'),
(157, 1043, 'fee', -150.59, '2025-12-15', 'Комиссия брокера'),
(158, 1043, 'dividend', 22.77, '2026-02-07', 'Поступление дивидендов'),
(159, 1043, 'coupon', 138.96, '2026-01-29', 'Поступление купонного дохода'),
(160, 1043, 'fee', -61.69, '2026-05-17', 'Комиссия за обслуживание'),
(161, 1044, 'deposit', 267000.00, '2025-10-12', 'Первичное пополнение счета'),
(162, 1044, 'fee', -170.79, '2025-12-17', 'Комиссия брокера'),
(163, 1044, 'withdrawal', -172893.54, '2026-03-27', 'Закрытие счета и вывод остатка'),
(164, 1045, 'deposit', 611000.00, '2025-10-19', 'Первичное пополнение счета'),
(165, 1045, 'deposit', 175000.00, '2026-02-22', 'Дополнительное пополнение счета'),
(166, 1045, 'fee', -245.10, '2026-04-01', 'Комиссия брокера'),
(167, 1045, 'fee', -268.84, '2026-04-05', 'Комиссия брокера'),
(168, 1045, 'dividend', 25.94, '2026-03-19', 'Поступление дивидендов'),
(169, 1045, 'coupon', 196.46, '2026-03-01', 'Поступление купонного дохода'),
(170, 1045, 'fee', -57.08, '2026-05-14', 'Комиссия за обслуживание'),
(171, 1046, 'deposit', 566000.00, '2026-01-07', 'Первичное пополнение счета'),
(172, 1046, 'deposit', 49000.00, '2026-04-02', 'Дополнительное пополнение счета'),
(173, 1046, 'fee', -150.58, '2026-01-26', 'Комиссия брокера'),
(174, 1046, 'coupon', 51.27, '2026-06-21', 'Поступление купонного дохода'),
(175, 1047, 'deposit', 248000.00, '2026-05-24', 'Первичное пополнение счета'),
(176, 1047, 'fee', -40.61, '2026-06-15', 'Комиссия брокера'),
(177, 1048, 'deposit', 113000.00, '2025-10-28', 'Первичное пополнение счета'),
(178, 1048, 'deposit', 157000.00, '2025-12-12', 'Дополнительное пополнение счета'),
(179, 1048, 'fee', -85.85, '2025-11-25', 'Комиссия брокера'),
(180, 1048, 'fee', -304.22, '2026-02-03', 'Комиссия брокера'),
(181, 1048, 'dividend', 50.05, '2026-01-29', 'Поступление дивидендов'),
(182, 1048, 'withdrawal', -44905.97, '2026-06-07', 'Вывод части средств'),
(183, 1049, 'deposit', 204000.00, '2025-12-27', 'Первичное пополнение счета'),
(184, 1049, 'fee', -133.38, '2026-01-23', 'Комиссия брокера'),
(185, 1049, 'dividend', 120.72, '2026-04-29', 'Поступление дивидендов'),
(186, 1050, 'deposit', 353000.00, '2025-10-25', 'Первичное пополнение счета'),
(187, 1050, 'deposit', 42000.00, '2026-02-21', 'Дополнительное пополнение счета'),
(188, 1050, 'fee', -292.95, '2025-11-28', 'Комиссия брокера'),
(189, 1050, 'fee', -143.64, '2025-12-02', 'Комиссия брокера'),
(190, 1050, 'fee', -260.66, '2026-02-25', 'Комиссия брокера'),
(191, 1050, 'dividend', 57.02, '2026-02-24', 'Поступление дивидендов'),
(192, 1050, 'coupon', 73.46, '2026-03-16', 'Поступление купонного дохода'),
(193, 1050, 'fee', -30.49, '2026-05-12', 'Комиссия за обслуживание'),
(194, 1051, 'deposit', 670000.00, '2025-11-08', 'Первичное пополнение счета'),
(195, 1051, 'deposit', 104000.00, '2026-01-02', 'Дополнительное пополнение счета'),
(196, 1051, 'dividend', 51.61, '2026-06-10', 'Поступление дивидендов'),
(197, 1052, 'deposit', 526000.00, '2026-02-20', 'Первичное пополнение счета'),
(198, 1052, 'deposit', 146000.00, '2026-05-05', 'Дополнительное пополнение счета'),
(199, 1052, 'dividend', 60.68, '2026-06-21', 'Поступление дивидендов'),
(200, 1052, 'withdrawal', -95439.06, '2026-06-14', 'Вывод части средств'),
(201, 1053, 'deposit', 210000.00, '2025-11-14', 'Первичное пополнение счета'),
(202, 1053, 'deposit', 70000.00, '2026-01-25', 'Дополнительное пополнение счета'),
(203, 1053, 'fee', -277.03, '2026-01-13', 'Комиссия брокера'),
(204, 1053, 'dividend', 12.13, '2026-03-31', 'Поступление дивидендов'),
(205, 1053, 'withdrawal', -222547.90, '2026-03-27', 'Закрытие счета и вывод остатка'),
(206, 1054, 'deposit', 378000.00, '2025-11-11', 'Первичное пополнение счета'),
(207, 1054, 'fee', -91.35, '2025-12-01', 'Комиссия брокера'),
(208, 1054, 'fee', -257.22, '2026-03-05', 'Комиссия брокера'),
(209, 1054, 'dividend', 31.24, '2026-02-02', 'Поступление дивидендов'),
(210, 1054, 'withdrawal', -111283.77, '2026-03-30', 'Закрытие счета и вывод остатка'),
(211, 1055, 'deposit', 468000.00, '2026-02-03', 'Первичное пополнение счета'),
(212, 1055, 'deposit', 84000.00, '2026-05-25', 'Дополнительное пополнение счета'),
(213, 1055, 'fee', -191.21, '2026-05-03', 'Комиссия брокера'),
(214, 1055, 'fee', -43.16, '2026-05-22', 'Комиссия брокера'),
(215, 1055, 'fee', -194.76, '2026-06-15', 'Комиссия брокера'),
(216, 1055, 'dividend', 33.32, '2026-05-16', 'Поступление дивидендов'),
(217, 1056, 'deposit', 324000.00, '2025-11-16', 'Первичное пополнение счета'),
(218, 1056, 'deposit', 53000.00, '2026-02-26', 'Дополнительное пополнение счета'),
(219, 1057, 'deposit', 361000.00, '2025-11-29', 'Первичное пополнение счета'),
(220, 1057, 'fee', -379.06, '2026-02-18', 'Комиссия брокера'),
(221, 1057, 'fee', -174.56, '2026-05-12', 'Комиссия за обслуживание'),
(222, 1058, 'deposit', 570000.00, '2026-04-05', 'Первичное пополнение счета'),
(223, 1059, 'deposit', 397000.00, '2025-11-23', 'Первичное пополнение счета'),
(224, 1059, 'deposit', 83000.00, '2026-04-09', 'Дополнительное пополнение счета'),
(225, 1059, 'dividend', 28.91, '2026-04-10', 'Поступление дивидендов'),
(226, 1060, 'deposit', 365000.00, '2026-03-12', 'Первичное пополнение счета'),
(227, 1060, 'coupon', 35.28, '2026-06-21', 'Поступление купонного дохода'),
(228, 1060, 'withdrawal', -26769.24, '2026-06-02', 'Вывод части средств'),
(229, 1061, 'deposit', 126000.00, '2025-11-27', 'Первичное пополнение счета'),
(230, 1061, 'fee', -286.85, '2026-02-11', 'Комиссия брокера'),
(231, 1061, 'dividend', 54.01, '2026-06-12', 'Поступление дивидендов'),
(232, 1062, 'deposit', 213000.00, '2026-03-25', 'Первичное пополнение счета'),
(233, 1062, 'fee', -41.98, '2026-04-25', 'Комиссия брокера'),
(234, 1062, 'coupon', 94.55, '2026-06-21', 'Поступление купонного дохода'),
(235, 1063, 'deposit', 306000.00, '2025-12-07', 'Первичное пополнение счета'),
(236, 1063, 'deposit', 156000.00, '2026-03-17', 'Дополнительное пополнение счета'),
(237, 1063, 'fee', -289.12, '2026-01-02', 'Комиссия брокера'),
(238, 1063, 'fee', -67.48, '2026-04-08', 'Комиссия брокера'),
(239, 1063, 'coupon', 81.64, '2026-04-16', 'Поступление купонного дохода'),
(240, 1064, 'deposit', 386000.00, '2025-12-13', 'Первичное пополнение счета'),
(241, 1064, 'deposit', 98000.00, '2026-04-16', 'Дополнительное пополнение счета'),
(242, 1064, 'dividend', 88.61, '2026-03-03', 'Поступление дивидендов'),
(243, 1064, 'fee', -136.29, '2026-05-15', 'Комиссия за обслуживание'),
(244, 1065, 'deposit', 289000.00, '2026-04-15', 'Первичное пополнение счета'),
(245, 1065, 'fee', -88.06, '2026-04-28', 'Комиссия брокера'),
(246, 1065, 'fee', -353.37, '2026-05-20', 'Комиссия брокера'),
(247, 1065, 'fee', -180.00, '2026-06-10', 'Комиссия брокера'),
(248, 1066, 'deposit', 403000.00, '2025-12-18', 'Первичное пополнение счета'),
(249, 1066, 'deposit', 167000.00, '2026-05-07', 'Дополнительное пополнение счета'),
(250, 1066, 'dividend', 37.18, '2026-05-18', 'Поступление дивидендов'),
(251, 1066, 'coupon', 124.23, '2026-05-27', 'Поступление купонного дохода'),
(252, 1067, 'deposit', 175000.00, '2025-12-28', 'Первичное пополнение счета'),
(253, 1067, 'deposit', 89000.00, '2026-04-02', 'Дополнительное пополнение счета'),
(254, 1067, 'fee', -222.60, '2026-02-28', 'Комиссия брокера'),
(255, 1067, 'fee', -144.61, '2026-04-25', 'Комиссия брокера'),
(256, 1067, 'dividend', 190.89, '2026-03-21', 'Поступление дивидендов'),
(257, 1068, 'deposit', 193000.00, '2026-03-14', 'Первичное пополнение счета'),
(258, 1068, 'dividend', 57.82, '2026-06-21', 'Поступление дивидендов'),
(259, 1069, 'deposit', 327000.00, '2026-01-03', 'Первичное пополнение счета'),
(260, 1069, 'fee', -103.11, '2026-04-29', 'Комиссия брокера'),
(261, 1069, 'fee', -209.85, '2026-05-05', 'Комиссия брокера'),
(262, 1069, 'dividend', 53.87, '2026-05-31', 'Поступление дивидендов'),
(263, 1070, 'deposit', 99000.00, '2026-01-09', 'Первичное пополнение счета'),
(264, 1070, 'dividend', 22.90, '2026-05-27', 'Поступление дивидендов'),
(265, 1070, 'coupon', 108.44, '2026-05-18', 'Поступление купонного дохода'),
(266, 1071, 'deposit', 765000.00, '2026-01-08', 'Первичное пополнение счета'),
(267, 1071, 'withdrawal', -408568.10, '2026-03-28', 'Закрытие счета и вывод остатка'),
(268, 1072, 'deposit', 513000.00, '2026-03-31', 'Первичное пополнение счета'),
(269, 1072, 'dividend', 13.78, '2026-06-21', 'Поступление дивидендов'),
(270, 1073, 'deposit', 325000.00, '2026-01-10', 'Первичное пополнение счета'),
(271, 1073, 'dividend', 55.89, '2026-06-21', 'Поступление дивидендов'),
(272, 1073, 'coupon', 57.61, '2026-04-18', 'Поступление купонного дохода'),
(273, 1074, 'deposit', 193000.00, '2026-05-26', 'Первичное пополнение счета'),
(274, 1074, 'fee', -335.04, '2026-06-12', 'Комиссия брокера'),
(275, 1074, 'fee', -143.70, '2026-06-16', 'Комиссия брокера'),
(276, 1075, 'deposit', 410000.00, '2026-01-17', 'Первичное пополнение счета'),
(277, 1075, 'fee', -89.52, '2026-02-14', 'Комиссия брокера'),
(278, 1075, 'fee', -125.31, '2026-06-07', 'Комиссия брокера'),
(279, 1075, 'fee', -342.61, '2026-06-16', 'Комиссия брокера'),
(280, 1075, 'coupon', 32.27, '2026-05-17', 'Поступление купонного дохода'),
(281, 1076, 'deposit', 173000.00, '2026-01-26', 'Первичное пополнение счета'),
(282, 1076, 'fee', -40.48, '2026-03-08', 'Комиссия брокера'),
(283, 1076, 'dividend', 32.40, '2026-06-21', 'Поступление дивидендов'),
(284, 1076, 'coupon', 47.19, '2026-05-05', 'Поступление купонного дохода'),
(285, 1077, 'deposit', 266000.00, '2026-02-03', 'Первичное пополнение счета'),
(286, 1077, 'fee', -170.68, '2026-03-09', 'Комиссия брокера'),
(287, 1077, 'fee', -76.35, '2026-04-23', 'Комиссия брокера'),
(288, 1078, 'deposit', 621000.00, '2026-01-24', 'Первичное пополнение счета'),
(289, 1078, 'fee', -96.39, '2026-02-26', 'Комиссия брокера'),
(290, 1078, 'dividend', 13.50, '2026-05-20', 'Поступление дивидендов'),
(291, 1078, 'fee', -64.81, '2026-05-11', 'Комиссия за обслуживание'),
(292, 1079, 'deposit', 315000.00, '2026-03-16', 'Первичное пополнение счета'),
(293, 1079, 'dividend', 13.95, '2026-06-21', 'Поступление дивидендов'),
